,nasdaq_actual_volatility,nikkei_actual_volatility,gold_actual_volatility,10y_bond_actual_volatility,average_volatility,day_count
590,2.9306009332792904,0.9152318424235532,2.7719405200973077,1.2021768734001927,1.954987542300086,590
591,2.9201629982539714,0.9169522465430108,2.771337506694968,1.2056463738092884,1.9535247813253096,591
592,2.92345728497766,0.9011166167235841,2.7938944126339518,1.1996353853779032,1.9545259249282747,592
593,2.922904101927464,0.9018671612727402,2.8061317883828525,1.2065861308799282,1.9593722956157462,593
594,2.9336595894577417,0.9186439714150562,2.4710926501552652,1.215285522358632,1.884670433346674,594
595,2.9844858281800293,0.8813834018286448,2.510011445925172,1.1738656955845512,1.8874365928795993,595
596,3.022930494820975,0.8875403707459435,2.540573925235381,1.1732624606784872,1.9060768128701966,596
597,3.0400964658365073,0.8878228935249799,2.5532878802952523,1.1854996449742603,1.9166767211577502,597
598,3.041833362807606,0.8711087899622374,2.5615123835558538,1.1853102677484069,1.914941201018526,598
599,3.0406356269910604,0.8695281996484351,2.563724137827679,1.1638646500419634,1.9094381536272844,599
600,3.0370125046835286,0.8707473026776898,2.5598788906077403,1.1567999506921212,1.9061096621652698,600
601,3.050419583034586,0.9199992616046724,2.553373723654214,1.1336540561953354,1.914361656122202,601
602,3.0483281747433963,0.9292292034695196,2.5618631806217147,1.1344532801068845,1.918468459735379,602
603,3.047842497556809,0.92946306530642,2.5505877892768,1.1211907537555632,1.912271026473898,603
604,3.089003971303088,0.9246159144863384,2.5458184105136947,1.114561816272269,1.9185000281438476,604
605,3.2131714915228713,0.9067454882010246,2.5350866944855066,1.0637689088554134,1.9296931457662039,605
606,3.2433211471410157,0.9029827765602308,2.62337322897424,1.0377336278573606,1.9518526951332116,606
607,3.2031438901585614,0.8941778263351118,2.6263328423641683,1.103227713858571,1.9567205681791031,607
608,3.2338588723800137,0.8941271921251255,2.626505591959236,1.1035540838612972,1.9645114350814181,608
609,3.2028461741379535,0.9435113790032648,2.6229395848541173,1.1043466519851304,1.9684109474951166,609
610,3.1978792470698063,0.9437799526700767,2.629786790900809,1.1199877077764842,1.972858424604294,610
611,2.9027135361928456,0.9318317468602776,2.7130708950156817,1.1138082510910363,1.9153561072899603,611
612,2.934790421081426,0.9320852251859366,2.700796523360064,1.1055126713983088,1.9182962102564338,612
613,2.9502743876345043,0.8915504238443871,2.7246801622931978,1.1402117076535905,1.92667917035642,613
614,2.975816591523662,0.8978405931950544,2.7079285966385824,1.1336541461644905,1.9288099818804474,614
615,3.029481728595183,0.9063836892464894,2.690631271462117,1.1613000292569269,1.9469491796401788,615
616,3.0079548838095924,0.905609934115962,2.6840394499572904,1.404141694337042,2.000436490554972,616
617,3.017376854330364,0.9057720647792444,2.6864001332617478,1.4558324931487343,2.0163453863800225,617
618,3.0501074862297046,0.895504938925668,2.610383579510999,1.448994732365631,2.0012476842580007,618
619,3.0682013603594482,0.8955368254294297,2.6576172705804018,1.489205303531335,2.0276401899751537,619
620,3.0716305289321824,0.895094477094215,2.6858516831500654,1.4552560022823124,2.0269581728646937,620
621,3.073587592743368,0.8944936534319113,2.6274270881854807,1.4584435147830868,2.0134879622859616,621
622,3.1540071488593138,0.8943008191549483,2.376625991844965,1.4807697933273505,1.9764259382966443,622
623,3.1736016062372654,0.8955849322750826,2.385132463026649,1.4658494912632933,1.9800421232005725,623
624,3.2192041316161366,0.8983054701343326,2.3872460309153585,1.4640138844780353,1.9921923792859657,624
625,3.1352412017011915,0.8538702868163208,2.4031802523625334,1.4529360654228491,1.9613069515757235,625
626,3.1464822842558706,0.8112653676078402,2.4188451080065327,1.4514146419933056,1.9570018504658873,626
627,3.438501727568649,0.8603442673682267,2.4083209627375393,1.4317282956381283,2.034723813328136,627
628,4.2004884753467095,0.8505932255530706,2.404286717785031,1.4415128348657178,2.224220313387632,628
629,4.404994771090143,0.8485925835170455,2.467065815307859,1.4309948260414789,2.2879119989891317,629
630,4.444515426089217,0.8602062531294492,2.3057895764824474,1.3989666317407226,2.252369471860459,630
631,5.089061254348015,0.8621222758865741,2.3099628854628285,1.4092939846634038,2.4176101000902053,631
632,5.160901212623118,0.8641691227351885,2.3124938594561177,1.4176363277743067,2.438800130647183,632
633,5.187511560880718,0.8773198437516303,2.348981416211059,1.4263148223077342,2.4600319107877855,633
634,5.176118046423776,0.906437512652098,2.341386050177562,1.4099936688334196,2.458483819521714,634
635,5.2895453338343135,0.9204152763247078,2.2765295957854708,1.415621904280284,2.475528027556194,635
636,5.318095223131156,0.8647535683153839,2.314782027045413,1.4157169395627371,2.4783369395136723,636
637,5.319147106085269,0.8216221080821741,2.309998577805185,1.4375925796266444,2.4720900928998177,637
638,5.320632085046533,0.8131295456768425,2.31812359414829,1.415930829435111,2.466954013576694,638
639,5.3190323842383975,0.8099172502913968,2.318357988615796,1.3960114693754408,2.460829773130258,639
640,5.318015604641528,0.8111036258843682,2.31811331445129,1.3863811138114617,2.458403414697162,640
641,5.411923299183575,0.8103588144079646,2.3178680632353124,1.3867552080402907,2.481726346216786,641
642,5.443929767012211,0.7881663121172839,2.2659302280705282,1.385810346198426,2.470959163349612,642
643,5.512219696373077,0.7815412203001397,2.2640445384396624,1.379102451339196,2.484226976613019,643
644,5.5359358930063784,0.7628122246152336,2.259534563599458,1.3732809965316488,2.4828909194381796,644
645,5.562358179556464,0.7626835374006474,2.180419422521021,1.3729066249981587,2.4695919411190728,645
646,5.577164684273533,0.7637205900143829,2.0971880976988184,1.3712329318612781,2.452326575962003,646
647,5.5960743721736765,0.7929843788542231,2.1003810045881006,1.3595931635325458,2.4622582297871367,647
648,5.60224706285484,0.7894106939644205,2.1107302191759927,1.366751968230262,2.467284986056379,648
649,5.603658043739678,0.7891135934268562,2.0945126759756096,1.3650024715724127,2.4630716961786394,649
650,5.605080526550718,0.7888112140228557,2.0933391779265724,1.366358676373798,2.463397398718486,650
651,5.688983806403044,0.7116764157533004,2.157633994116458,1.3722404728671291,2.482633672284983,651
652,5.6894473486681045,0.7089801412938489,2.157875132457186,1.3909607520853795,2.48681584362613,652
653,5.738427149922942,0.7265616324172024,2.1881334082207267,1.4237872160963985,2.5192273516643175,653
654,5.718553305189023,0.7393938705186258,2.224991501470465,1.4172949398762038,2.5250584042635795,654
655,5.6605326339487245,0.7298492971804083,2.2502369462737595,1.4186340666795516,2.514813236020611,655
656,5.64371324459069,0.7246293560915472,2.1969927066782757,1.4266732975756538,2.498002151234042,656
657,5.773495675573503,0.7324625895981578,2.18139211530939,1.3679141299326472,2.5138161276034245,657
658,5.755526479206022,0.7424265864936794,2.18029207942759,1.3680811004308524,2.5115815613895363,658
659,5.757330955584683,0.6972955631175786,2.1726460639628282,1.3666170968885447,2.4984724198884085,659
660,5.960622032998791,0.6956901668106935,2.2780924294432774,1.3682889824650462,2.5756734029294517,660
661,6.148073478717237,0.6988276685636087,2.2132863214633045,1.3703623681651265,2.6076374592273193,661
662,6.457022752519332,0.6988277993389582,2.190376876284444,1.3785442618313215,2.681192922493514,662
663,6.691321917306647,0.6898452838896298,2.176938981500995,1.351009390845489,2.7272788933856904,663
664,6.703297999958181,0.685802262327215,2.196215623424453,1.3581060749078941,2.735855490154436,664
665,6.75236227865939,0.6790540579919893,2.1962886257171466,1.3363479289036415,2.741013222818042,665
666,6.950658550540208,0.6906333593621079,2.2014024955516955,1.0819031497251506,2.7311493887947904,666
667,6.974640922911693,0.6978365538352195,2.2023482638648577,1.088091522623065,2.7407293158087085,667
668,7.008924821402414,0.7162058229567125,2.219190471777209,1.087243263794757,2.757891094982773,668
669,7.000737500285668,0.72141250634118,2.1761118061030857,1.0273784911114217,2.731410075960339,669
670,7.122302363191965,0.7216139302269129,2.119363261822896,1.0269749500589376,2.747563626325178,670
671,7.132907309110968,0.7190091737186313,2.1481401969634097,1.0286872810365668,2.7571859902073936,671
672,7.208714419019202,0.7196476296448402,2.1504007294726426,0.989787083214638,2.767137465337831,672
673,7.205684543504973,0.7087572220660923,2.13988374966177,0.9999501512405956,2.763568916618358,673
674,7.220880376499367,0.7015491645098701,2.113569987543317,1.0061991449598608,2.7605496683781037,674
675,7.224308325828978,0.7774898976613347,2.0863291825620847,1.0049073235750834,2.77325868240687,675
676,7.237450885153152,0.7745385109366114,2.038822371008149,1.0048310099152198,2.763910694253283,676
677,7.218685343355705,0.7073185270692761,2.038018457756509,0.9995359905799892,2.74088957969037,677
678,6.8151678387556105,0.7159691918885862,2.0359609744639324,0.9976592854372096,2.6411893226363348,678
679,6.715650103498748,0.7176073152332698,2.072327981148286,1.0099760563254658,2.6288903640514425,679
680,6.739681268935922,0.7112859546990972,2.102722598896153,1.009896686916705,2.640896627361969,680
681,6.273185576255512,0.7022196413391819,2.0950344247012667,1.0041506246736305,2.518647566742398,681
682,6.314144092997769,0.7018068241152777,2.0963182144464807,0.988806619592588,2.5252689377880286,682
683,6.24166448826287,0.6906620414215372,2.0309182432010218,1.0085888385296753,2.492958402853776,683
684,6.316749966858494,0.6490148239982166,2.0323070246672774,1.0084958516486926,2.5016419167931705,684
685,6.212257621073508,0.6350997188386348,2.0497750588603703,1.0073214827647283,2.4761134703843104,685
686,6.148382044405047,0.6465534745858573,2.005688283273248,1.0533325490781746,2.463489087835582,686
687,6.1753285387421695,0.7064687358960364,2.004866361404266,1.018120780204074,2.4761961040616365,687
688,6.180131668293532,0.7386764152156639,2.0058551468616184,1.030465563013414,2.4887821983460574,688
689,6.179665779575894,0.7742697572115891,2.0495223752270286,1.0335562158059646,2.509253531955119,689
690,6.272139075288916,0.8346779223320105,2.051557901660014,1.0309539334610578,2.5473322081854994,690
691,6.193305840050559,0.8362061755080828,2.049534032040305,1.0301104000440726,2.527289111910755,691
692,6.150315440169936,0.8406233706111713,2.046003096268912,1.0283859845924703,2.5163319729106224,692
693,6.13607966833014,0.842527875377157,2.085021438623405,1.0408674477203228,2.5261241075127563,693
694,6.138630224202461,0.8372320888006021,2.082654247481168,1.049830394590467,2.5270867387686744,694
695,6.082548885113366,0.8378739861799634,2.181852210388083,1.0359012598246289,2.53454408537651,695
696,6.049378174687527,0.8356181420288942,2.172519974084948,1.0376771338603918,2.5237983561654405,696
697,6.041561659958206,0.8130906613056693,2.154466600971725,1.0293532612972367,2.5096180458832094,697
698,6.044259493190501,0.8178661836966028,2.150997331877597,1.0269499858503883,2.5100182486537723,698
699,6.042485859114229,0.8310922678578048,2.153177724379908,1.0483301994492429,2.518771512700296,699
700,6.041211566635607,0.83058914117274,2.153714325989643,1.0485718034860154,2.5185217093210017,700
701,5.944414212638725,0.8799185440119476,2.1144023559201117,1.0366713341875529,2.493851611689584,701
702,5.9399200630622095,0.8755658630718132,2.119287613834357,1.0170239161290089,2.487949364024347,702
703,5.9227855528443625,0.8731617374879386,2.0995179955720906,0.9695762158425948,2.4662603754367467,703
704,5.921763377312697,0.9003799177923262,2.075551830609046,1.076124777439731,2.49345497578845,704
705,5.921134526440209,0.9059754658206404,2.2083251222253395,1.081761111377818,2.5292990564660016,705
706,5.929104991114133,0.9139996068911844,2.248775229935338,1.0737887632363887,2.541417147794261,706
707,5.840411660559925,0.9140963972760424,2.2616438756663433,1.0694517158617498,2.521400912341015,707
708,5.841655005773001,0.9212708419125002,2.2647130768245174,1.0768189592236157,2.5261144709334085,708
709,5.909753720279451,0.97663314962334,2.282613171941956,1.0753602236720856,2.561090066379208,709
710,5.706014374251495,0.9766871012945156,2.1830300944268872,1.1444470504839823,2.50254465511422,710
711,5.47312960095056,0.9755550936090516,2.1733037680258365,1.1407085378698003,2.4406742501138123,711
712,5.122953103279968,0.9796746161091484,2.2033293486917915,1.1300613114455995,2.3590045948816267,712
713,4.767106320812178,0.979450498241382,2.1988922271524234,1.1274116212202498,2.2682151668565584,713
714,4.721627083619164,0.983212346515415,2.1722824757698285,1.1205659286320993,2.2494219586341266,714
715,4.6293255123804125,0.985800507315602,2.1749695184008107,1.1208177796622574,2.2277283294397705,715
716,4.2398581557319845,0.9954784539169192,2.1724702811898773,1.1065524787889192,2.128589842406925,716
717,4.212874703016602,0.9997471476223782,2.2225780811007767,1.0289903692584756,2.116047575249558,717
718,4.15678078552525,0.9890900861701653,2.1977276587866768,1.0397444902645494,2.0958357551866604,718
719,4.1595526053991545,0.9859750579022594,2.240931314052793,1.0597784389501623,2.1115593540760926,719
720,3.840990727055458,1.093338912601144,2.2565565627158883,1.033269285282423,2.0560388719137284,720
721,3.8500476229600697,1.0967306860463002,2.249917150831791,1.071670772585179,2.067091558105835,721
722,3.6704906469643377,1.1343901891731412,2.285726295162545,1.0719161498570602,2.040630820289271,722
723,3.7183268092242785,1.2402453218785503,2.281972184534113,1.0396359746911763,2.0700450725820296,723
724,3.6882992687818734,1.249972461359875,2.28017331752616,1.0550683917644443,2.0683783598580883,724
725,3.939550126294222,1.1944007105364742,2.2859060129598205,1.0508540417483978,2.1176777228847286,725
726,3.9257138247151113,1.1953260988590204,2.2962048301195668,1.0874184892189662,2.126165810728166,726
727,3.918437480618589,1.2059166830299852,2.2949832855959382,1.0915023748476391,2.127709956023038,727
728,3.945810016450753,1.2554150758783016,2.3221662810520254,1.0891278205852235,2.153129798491576,728
729,3.907421077267208,1.4263784030472066,2.2157085102343217,1.0798288433557257,2.1573342084761156,729
730,3.8306919450249777,1.4367519481752389,2.176337960236748,1.0810421465935478,2.131206000007628,730
731,3.8747878290395543,1.4609728039807914,2.181864821109958,1.0951123575788808,2.153184452927296,731
732,3.743193961139848,1.5656240771392609,2.194563725023983,1.0940031999131359,2.1493462408040567,732
733,3.815893417016699,1.7533078845996215,2.232177464507812,1.0929678068584088,2.2235866432456355,733
734,3.724901653478325,1.7638573984605277,2.227207400459144,1.1011939470161518,2.204290099853537,734
735,3.7245203111264,1.7663200837651498,2.207513315167248,1.093247204543596,2.197900228650598,735
736,3.705545954500229,1.7721429758014349,2.2077964352028645,1.075698443099024,2.190295952150888,736
737,3.757621410931357,1.764022985806694,2.207904375949276,1.0789721704536837,2.2021302357852526,737
738,3.73830697247242,1.7761076097124753,2.301362931617025,1.0643201524282109,2.220024416557533,738
739,3.742005059433665,2.083776262433582,2.278391404446426,1.0628826696713247,2.2917638489962493,739
740,3.619958158939351,2.3769623452280366,2.272683356189152,1.0636100965090023,2.3333034892163855,740
741,3.600374318849146,2.44493061254513,2.26955038275842,1.0579287219316624,2.3431960090210895,741
742,3.6155360614323473,2.5158807510136203,2.2996205573959227,1.059108202400824,2.3725363930606784,742
743,3.5740694482029403,2.521343272399826,2.2737005915687107,1.0366298578342248,2.3514357925014253,743
744,3.540815434443481,2.5211627396307668,2.2782299941723574,1.027974294030699,2.342045615569326,744
745,3.540580068372124,2.5820587724488218,2.1943504352303416,1.032037725938956,2.337256750497561,745
746,3.6044493816204435,2.5825702702497386,2.1653522737638733,1.0782961393296109,2.357667016240917,746
747,3.629287115518376,2.5833581712057185,2.20477137703014,1.0985034614543103,2.3789800313021363,747
748,3.7550174870153374,2.6656352390802627,2.2120589515721107,1.0958587604333891,2.432142609525275,748
749,3.8685276444866026,2.687658397054705,2.220821012647714,1.0841686703560949,2.4652939311362787,749
750,3.8690304778286335,2.710711613451689,2.2200474105259036,1.0922362199000626,2.473006430426572,750
751,3.8655884753716174,2.7005755169188204,2.2153485131485846,1.102230343355397,2.470935712198605,751
752,3.929448218708565,2.7050893056822187,2.2375105199512793,1.095630375694474,2.491919605009134,752
753,3.9143458982341404,2.715874161492665,2.2370093499853927,1.094553144398145,2.4904456385275857,753
754,3.92664807072386,2.753093972745244,2.239581736810217,0.9782072906603548,2.474382767734919,754
755,3.9284778666305935,2.7471024777677946,2.1177991406853036,0.9673394675649188,2.440179738162153,755
756,3.907828420684285,2.7491696308569056,2.063930712030136,0.9740696085914424,2.423749593040692,756
757,3.8767225290139264,2.790355984859791,2.0728884384695005,0.9759699115455291,2.4289842159721866,757
758,3.901280343323749,2.7869325705785597,2.066475222738692,0.975023985930574,2.432428030642894,758
759,3.7985014023091668,2.7694734414353186,2.0394374689993637,0.9703812106124574,2.3944483808390764,759
760,3.7961495372143483,2.7697622162591338,2.026110011895675,0.9283363018366088,2.3800895168014415,760
761,3.878856630835205,2.7828857878864213,2.0242341490078744,0.9253407131241446,2.4028293202134114,761
762,3.8648447292711903,2.7792097643926144,2.01639986411517,0.940095265490217,2.400137405817298,762
763,3.835080064515597,2.8133632849550785,2.0165706737592544,0.9438897572549664,2.402225945121224,763
764,3.834668882592851,2.8133751496543358,2.0151265699426166,1.0656770218539386,2.4322119060109353,764
765,3.8440001195302025,2.8341523251890566,2.0902683429946345,1.2439992117860588,2.503104999874988,765
766,3.8351600713421945,2.853238711061852,2.1100160564214514,1.2466250536827097,2.5112599731270517,766
767,3.8357129088598754,2.8493647521036296,2.0544844108010345,1.2667797001465062,2.501585442977761,767
768,3.8364097058163473,2.8768987376626023,2.0698580049208606,1.267999194935047,2.512791410833714,768
769,3.8715679028607606,2.8827769472134674,2.038407646150517,1.2602716618881515,2.513256039528224,769
770,3.871667949614161,2.8476927371761076,2.0617218576969547,1.262229621878713,2.510828041591484,770
771,3.9083241443859333,2.8466563504445217,2.0498602382372355,1.2439858945491322,2.5122066569042056,771
772,3.893584231209613,2.841647272117338,2.006243622044203,1.2419522452263592,2.495856842649378,772
773,3.844170905690832,2.7977837322719683,2.0173323648290924,1.2418326780167352,2.475279920202157,773
774,3.842835836585408,2.795069951875846,2.031242107232095,1.2208942980164357,2.4725105484274463,774
775,3.6663050495633844,2.7987052072927496,2.031684901075387,1.2398002992657362,2.4341238642993144,775
776,3.72034963779926,2.8010524132222567,2.020333724035224,1.210623469655346,2.438089811178022,776
777,3.570586104988146,2.79669518891127,2.024826808508032,1.223048368256507,2.4037891176659887,777
778,3.5453044905917817,2.772231311898288,2.0797495073386107,1.2317270799692694,2.407253097449488,778
779,3.5597392914493238,2.68394306575887,2.0807084220074565,1.2584471408077194,2.3957094800058423,779
780,3.5413018319178984,2.7038663037615254,2.0805757798540783,1.2508885873770628,2.394158125727641,780
781,3.507658520116504,2.6816306814523987,2.1162909634842184,1.2473525888805332,2.3882331884834134,781
782,3.4489952613327968,2.611872303775487,2.109868293758527,1.2476946229979664,2.3546076204661945,782
783,3.4913067226489907,2.4424139943205505,2.069673861538874,1.2693377841247864,2.3181830906583003,783
784,3.4802397999974937,2.4055152546079266,2.0714203217743425,1.314602001667428,2.3179443445117975,784
785,3.481236338251472,2.4061201986441283,2.084179268747957,1.3316222910786741,2.325789524180558,785
786,3.509377987656532,2.386036577802424,2.1195361227138214,1.3236967329146148,2.334661855271848,786
787,3.4214453684379125,2.3742093963771924,2.113902548182526,1.3234153926546304,2.3082431764130655,787
788,3.421500967002585,2.3660959976205187,2.0719811619314528,1.34292178267492,2.3006249773073693,788
789,3.4166226983302384,2.1758543359285025,2.072809681143084,1.340819136124772,2.251526462881649,789
790,3.3991292487210316,1.8889634883688675,2.1030272852720984,1.3522507818231193,2.1858427010462793,790
791,3.421728712903735,1.7542489518363311,2.103953982857849,1.3611899672882024,2.1602804037215293,791
792,3.410451919285307,1.7421669376157434,2.0815459963703864,1.3706355787774418,2.1512001080122194,792
793,3.411319017114604,1.7278366200801882,2.133858768604911,1.3905646238574492,2.165894757414288,793
794,3.4249272382174,1.8020923917970664,2.1339594079219504,1.3913835391311316,2.188090644266887,794
795,3.429376786024866,1.7830131103737856,2.1707648005506472,1.3914916995736522,2.1936615991307375,795
796,3.55374485040473,1.7697450074404628,2.199215115146454,1.3616147919601445,2.2210799412379476,796
797,3.5723537796630933,1.7733796082608189,2.1744529789965013,1.3605195912996697,2.220176489555021,797
798,3.4716044401337003,1.6878693036198391,2.204904912047204,1.3650589277004317,2.182359395875294,798
799,3.348030037557628,1.6734621275989714,2.271716474196415,1.369051000990076,2.165564910085773,799
800,4.241868317333421,1.6539461830866131,2.3161392424722425,1.3737557494802202,2.3964273730931245,800
801,4.2938169210405945,1.6540685770636292,2.3206716126591265,1.404426179130872,2.4182458224735557,801
802,4.474831428015957,1.6667348750676036,2.3151575847314767,1.4084430048986107,2.4662917231784123,802
803,4.5016538077346056,1.6274766029336525,2.334053478674045,1.4276396947871477,2.472705896032363,803
804,4.8600337768914015,1.619225019440952,2.3229529884651714,1.4279819195245826,2.557548426080527,804
805,4.854732040243594,1.6233328886124057,2.289156149439493,1.4202057224128173,2.546856700177077,805
806,5.0136629734301446,1.6136397382947794,2.2997012933065393,1.4094792192734646,2.584120806076232,806
807,5.0184746595302725,1.5600585855895241,2.2890154222645323,1.4366187036482132,2.5760418427581353,807
808,5.010938776104311,1.5488582232506332,2.304382120359478,1.43696882030983,2.5752869850060627,808
809,5.01415521301002,1.5299775570034535,2.3070201059112505,1.4408525182302272,2.573001348538738,809
810,5.669976539767278,1.5262199832786376,2.307984182623968,1.4297368142316351,2.7334793799753796,810
811,5.956848218760585,1.5246940370054696,2.307859418482922,1.4302625420639978,2.8049160540782436,811
812,6.0676402994987715,1.5154949969705018,2.305426130788905,1.4122107132914332,2.825193035137403,812
813,6.132043143541046,1.488060578981424,2.3334158181848865,1.419975510702023,2.8433737628523454,813
814,6.228017932149585,1.5129855125612806,2.356804846456635,1.2994193189649177,2.8493069025331046,814
815,6.360280788717708,1.4979432469638554,2.291590796476658,1.1615649506036652,2.827844945690472,815
816,6.459248791671064,1.4420808297540906,2.2882265658433605,1.228752363909508,2.8545771377945055,816
817,6.484524286733119,1.4502536718368182,2.306946289919561,1.213044797858155,2.8636922615869134,817
818,6.456551617638966,1.4154865983628913,2.294707508374505,1.2867933931728557,2.8633847793873044,818
819,6.4419071611132255,1.4108630852069737,2.2775887920798907,1.29746476557824,2.8569559509945828,819
820,6.666665395505831,1.4117643751581317,2.246857804747577,1.291450426227257,2.9041845004096993,820
821,6.635324960396921,1.4127880768913894,2.2660359716252088,1.3047727821237172,2.904730447759309,821
822,6.699737916855499,1.3850009258738922,2.2744558696797728,1.3102000378790777,2.9173486875720607,822
823,6.883729685276317,1.386092290048637,2.2648015035794837,1.3156377955917882,2.9625653186240566,823
824,6.8851321089010895,1.399776448849497,2.260032322117372,1.4096579964863294,2.988649719088572,824
825,6.8716720798544095,1.3893009821988629,2.2528539276382697,1.3952390697582369,2.977266514862445,825
826,6.9587602473977626,1.4497075273207098,2.249599985775085,1.392380158316874,3.0126119797026076,826
827,6.958525264169992,1.4794584019204209,2.251800866570019,1.3838191642055868,3.018400924216505,827
828,7.170862142413678,1.488516616026164,2.1906164482528503,1.3699137748360075,3.054977245382175,828
829,7.207399743534678,1.47362514397697,2.1983196522041824,1.3547693334968307,3.058528468303165,829
830,7.244336599613607,1.4352612498703496,2.208967999155172,1.3574913313494503,3.061514294997145,830
831,7.218470101956888,1.4345324125665817,2.1654117559601795,1.3538412587383488,3.0430638823055,831
832,7.358000447425186,1.4219228454688693,2.1803311376208274,1.3638084780877977,3.08101572715067,832
833,7.3213270485507325,1.4221576526475128,2.1536511074927764,1.3703500924708492,3.0668714752904678,833
834,7.550587329939717,1.4381755655168935,2.1492158967349977,1.334207564107634,3.1180465890748104,834
835,7.550612413307091,1.429778668737273,2.1453375314658567,1.3409674141453969,3.116674006913904,835
836,7.540297679879362,1.4249809544160352,2.0776805140003987,1.3370108500102258,3.0949924995765055,836
837,7.60652424559471,1.424693607719726,2.1578707049698957,1.3469729676866775,3.1340153814927527,837
838,7.929719499327321,1.4214933336782207,2.1491088517930903,1.3345279853996272,3.208712417549565,838
839,7.935445799294901,1.4152780753113614,2.1472697792383317,1.3347279663279819,3.2081804050431444,839
840,8.123426017712571,1.4145609475399754,2.1733597806084872,1.3489240170274759,3.2650676907221277,840
841,8.127402831082161,1.4149964474469403,2.1601584362223045,1.344376871063026,3.2617336464536084,841
842,8.129205355216111,1.3677249730993322,2.138893770331208,1.344335152094987,3.2450398126854094,842
843,8.161693294292851,1.3626304091052153,2.1161632964098382,1.3344805420308654,3.2437418854596927,843
844,8.160987866068595,1.2637557084603026,2.111956663930549,1.340145134447237,3.2192113432266707,844
845,8.246045263655766,1.0841023766781752,2.1143316873731215,1.3375857742756896,3.195516275495688,845
846,8.282851061017574,1.0914553468176456,2.110322958625457,1.3589528591875424,3.210895556412055,846
847,8.277023142104902,1.0890108482329164,2.1089342469816152,1.348822083137282,3.205947580114179,847
848,8.355139928726333,1.088352491304288,2.0613416429672693,1.3487737320443651,3.2134019487605636,848
849,8.392546485544333,1.0945120619198887,2.0141975069755405,1.3720308127945655,3.218321716808582,849
850,8.232142179316599,1.1059728918172644,1.971236662712724,1.3778379509906509,3.1717974212093094,850
851,8.294738303322804,1.1086863189035787,2.0421744874958456,1.3435977162711827,3.1972992064983528,851
852,8.969730312408155,1.098051486096821,2.0289359598358647,1.3381724598581641,3.358722554549751,852
853,8.969004562796814,1.0990869263232246,2.0210764698367107,1.3371016738535622,3.3565674082025776,853
854,8.761355265705372,1.0513623526762956,2.022499177016741,1.3353875566983853,3.292651088024199,854
855,8.783541408760357,1.040595043933784,2.0634823013328925,1.3500464877630478,3.3094163104475207,855
856,8.722397416415374,1.03607999884544,2.0535294347506032,1.3577722693641336,3.2924447798438874,856
857,8.888950116029182,1.0392601126628571,2.035455459979433,1.3316319383535216,3.3238244067562484,857
858,9.300259826137882,1.035594765279196,2.0285321629729745,1.3409510791430443,3.426334458383274,858
859,9.339829274074683,1.0107552875561938,2.023445463912044,1.3380128779440368,3.428010725871739,859
860,8.98305244927741,1.0083255761615553,2.023524916077412,1.3365494735242438,3.337863103760155,860
861,8.80884575165673,1.0010808367886417,2.022795805757267,1.4439485093720683,3.319167725893677,861
862,8.726899062328844,1.0139783746215172,2.005697322798246,1.4523711774199757,3.2997364842921457,862
863,8.671196457366229,1.0030253120981367,1.9790690296762388,1.4755976541077709,3.282222113312094,863
864,8.632809208509967,0.9717826637549656,1.9739240598030483,1.4818474604230552,3.2650908481227585,864
865,8.606999659315775,0.96237409569095,1.9738736841634985,1.4779182441333258,3.2552914208258876,865
866,8.534236344722158,0.9633280028620022,1.9680466333845863,1.5115755580018126,3.24429663474264,866
867,8.527314741641604,0.96185089068639,1.958188909266792,1.5517455583684967,3.2497750249908206,867
868,8.550165776210783,0.975169151449295,1.962250779081988,1.5269314667416372,3.2536292933709254,868
869,8.615423909336434,0.9773623570990492,1.9838208732922569,1.5193141336610096,3.2739803183471867,869
870,8.448875029276543,0.9727107445505516,1.9943112718486884,1.5198957919614344,3.233948209409305,870
871,8.459447889017023,0.9766499600901242,1.9804757499416343,1.5245171135711717,3.2352726781549883,871
872,8.446459810756789,0.9764607197754206,1.9762563242758169,1.5811187599761516,3.2450739036960443,872
873,8.30151528355704,0.9764668925034596,1.975163567467369,1.570826332196176,3.2059930189310113,873
874,8.315609520871602,0.9602188883044968,1.987857951490776,1.4796443999272266,3.185832690148525,874
875,8.407430628466786,0.9587523476824372,1.9904899859889689,1.4918762148930436,3.212137294257809,875
876,8.383786043392128,0.8656387363076099,1.995552063003205,1.47101317016041,3.1789975032158377,876
877,8.38470576389032,0.8157812101948502,2.039987573402544,1.4708390803130789,3.1778284069501983,877
878,8.193397586351574,0.7962412983674395,2.0076579815893343,1.4761442511530964,3.118360279365361,878
879,8.124043097578683,0.7982893002650712,1.9943325339017184,1.4759551056203524,3.0981550093414563,879
880,8.115853843705306,0.7952136813776072,2.026797991230945,1.4812946603277024,3.10479004416039,880
881,8.14695175875984,0.8003086893430693,2.0245568073386453,1.5730866472055471,3.1362259756617754,881
882,8.05659124354213,0.7581805836539653,1.998048978842716,1.5822046326469,3.0987563596714276,882
883,8.05656452261102,0.7568890443383974,1.9982483135388447,1.5401131939668875,3.087953768613787,883
884,7.904632161394836,0.7152462562225737,2.0075615484942557,1.606915820739925,3.0585889467128973,884
885,7.9023975323619995,0.7162366387647766,2.0662609258150035,1.5997567615785255,3.0711629646300764,885
